UserEmail,AccessGroup
[email],Executive
[email],Operations
[email],HR
[email],Support
[email],Sales
[email],Marketing
[email],Marketing
[email],Executive
[email],HR
[email],Executive
[email],Marketing
[email],IT
[email],Operations
[email],Executive
[email],Marketing
[email],Operations
[email],Finance
[email],Executive
[email],Marketing
[email],Operations
[email],IT
[email],Operations
[email],HR
[email],Support
[email],Sales
[email],HR
[email],Operations
[email],Support
[email],HR
[email],Support
[email],IT
[email],Finance
[email],Executive
[email],Executive
[email],Support
[email],Finance
[email],Operations
[email],HR
[email],Sales
[email],Support
[email],Marketing
[email],Support
[email],Operations
[email],Sales
[email],Marketing
[email],IT
[email],Finance
[email],HR
[email],IT
[email],Executive
[email],Marketing
[email],Support
[email],Operations
[email],Support
[email],Executive
[email],Finance
[email],Marketing
[email],Operations
[email],Marketing
[email],Support
[email],Finance
[email],Sales
[email],IT
[email],Sales
[email],Finance
[email],Support
[email],Finance
[email],Support
[email],Operations
[email],HR
[email],Operations
[email],Sales
[email],IT
[email],Executive
[email],Operations
[email],Executive
[email],Sales
[email],Finance
[email],HR
[email],Operations
[email],Sales
[email],HR
[email],Finance
[email],Operations
[email],HR
[email],Operations
[email],Marketing
[email],Sales
[email],Finance
[email],Operations
[email],Support
[email],IT
[email],IT
[email],Support
[email],Executive
[email],Finance
[email],IT
[email],Marketing
[email],IT
[email],Sales
[email],IT
[email],Executive
[email],Executive
[email],Marketing
[email],Support
[email],Operations
[email],HR
[email],Sales
[email],IT
[email],Sales
[email],HR
[email],Support
[email],Marketing
[email],Marketing
[email],Operations
[email],HR
[email],Marketing
[email],Finance
[email],Support
[email],Executive
[email],IT
[email],IT
[email],Finance
[email],Sales
[email],HR
[email],Executive
[email],IT
